x,y,micro_sector
5,70,131
5,71,131
5,72,132
5,73,132
5,74,132
5,75,133
5,76,133
5,77,133
5,78,134
5,79,134
5,80,134
5,81,135
5,82,135
5,83,135
5,84,135
5,85,136
5,86,136
5,87,136
6,37,119
6,38,119
6,39,119
6,40,119
6,41,120
6,42,120
6,43,120
6,44,121
6,45,121
6,46,121
6,47,122
6,48,122
6,49,122
6,50,123
6,51,123
6,52,124
6,53,124
6,54,124
6,55,124
6,56,125
6,57,126
6,58,126
6,59,127
6,60,127
6,61,127
6,62,128
6,63,128
6,64,129
6,65,129
6,66,129
6,67,130
6,68,130
6,69,131
6,70,131
6,71,131
6,72,132
6,73,132
6,74,133
6,75,133
6,76,133
6,77,134
6,78,134
6,79,134
6,80,134
6,81,135
6,82,135
6,83,135
6,84,136
6,85,136
6,86,136
6,87,137
6,88,137
7,35,118
7,36,118
7,37,119
7,38,119
7,39,119
7,40,119
7,41,119
7,42,120
7,43,120
7,44,120
7,45,121
7,46,121
7,47,121
7,48,122
7,49,122
7,50,122
7,51,123
7,52,124
7,53,124
7,54,124
7,55,124
7,56,124
7,57,126
7,58,126
7,59,127
7,60,127
7,61,127
7,62,128
7,63,128
7,64,129
7,65,129
7,66,129
7,67,130
7,68,131
7,69,131
7,70,131
7,71,131
7,72,132
7,73,132
7,74,133
7,75,133
7,76,133
7,77,134
7,78,134
7,79,134
7,80,135
7,81,135
7,82,135
7,83,136
7,84,136
7,85,136
7,86,137
7,87,137
7,88,138
7,89,138
7,90,138
8,35,118
8,36,118
8,37,118
8,38,119
8,39,119
8,40,119
8,41,119
8,42,120
8,43,120
8,44,120
8,45,121
8,46,121
8,47,121
8,48,121
8,49,122
8,50,122
8,51,122
8,52,124
8,53,124
8,54,124
8,55,124
8,56,124
8,57,124
8,60,127
8,63,128
8,65,129
8,67,131
8,68,131
8,69,131
8,70,131
8,71,131
8,72,132
8,73,133
8,74,133
8,75,133
8,76,134
8,77,134
8,78,134
8,79,135
8,80,135
8,81,135
8,82,135
8,83,136
8,84,136
8,85,137
8,86,137
8,87,138
8,88,138
8,89,138
8,90,138
9,33,117
9,34,117
9,35,118
9,36,118
9,37,118
9,38,118
9,39,119
9,40,119
9,41,119
9,42,119
9,43,120
9,44,120
9,45,121
9,46,121
9,47,121
9,48,121
9,49,121
9,50,122
9,51,122
9,52,122
9,53,124
9,71,131
9,72,133
9,73,133
9,74,133
9,75,134
9,76,134
9,77,134
9,78,134
9,79,135
9,80,135
9,81,135
9,82,136
9,83,136
9,84,137
9,85,137
9,86,138
9,87,138
9,88,138
9,89,138
9,90,139
9,91,139
9,92,139
10,33,117
10,34,117
10,35,117
10,36,118
10,37,118
10,38,118
10,39,118
10,40,119
10,41,119
10,42,119
10,43,120
10,44,120
10,45,120
10,46,121
10,47,121
10,48,121
10,49,121
10,50,121
10,74,134
10,75,134
10,76,134
10,77,134
10,78,135
10,79,135
10,80,135
10,81,135
10,82,136
10,83,137
10,84,137
10,85,137
10,86,138
10,87,138
10,88,138
10,89,139
10,90,139
10,91,139
10,92,139
11,31,116
11,32,116
11,33,117
11,34,117
11,35,117
11,36,117
11,37,118
11,38,118
11,39,118
11,40,118
11,41,119
11,42,119
11,43,119
11,44,120
11,45,120
11,46,120
11,47,121
11,48,121
11,49,121
11,50,121
11,77,135
11,78,135
11,79,135
11,80,135
11,81,136
11,82,137
11,83,137
11,84,137
11,85,138
11,86,138
11,87,138
11,88,139
11,89,139
11,90,139
11,91,139
11,92,140
11,93,140
11,94,140
12,31,116
12,32,116
12,33,116
12,34,117
12,35,117
12,36,117
12,37,117
12,38,118
12,39,118
12,40,118
12,41,118
12,42,119
12,43,119
12,44,119
12,45,120
12,46,120
12,47,120
12,77,135
12,78,135
12,79,135
12,80,136
12,81,137
12,82,137
12,83,137
12,84,137
12,85,138
12,86,138
12,87,139
12,88,139
12,89,139
12,90,139
12,91,140
12,92,140
12,93,140
12,94,140
13,29,115
13,30,115
13,31,116
13,32,116
13,33,116
13,34,116
13,35,117
13,36,117
13,37,117
13,38,117
13,39,118
13,40,118
13,41,118
13,42,118
13,43,119
13,44,119
13,45,119
13,79,136
13,80,137
13,81,137
13,82,137
13,83,137
13,84,138
13,85,138
13,86,139
13,87,139
13,88,139
13,89,139
13,90,140
13,91,140
13,92,140
13,93,140
13,94,141
13,95,141
13,96,141
14,29,115
14,30,115
14,31,115
14,32,116
14,33,116
14,34,116
14,35,116
14,36,117
14,37,117
14,38,117
14,39,117
14,40,118
14,41,118
14,42,118
14,43,118
14,80,137
14,81,137
14,82,137
14,83,138
14,84,138
14,85,139
14,86,139
14,87,139
14,88,139
14,89,140
14,90,140
14,91,140
14,92,140
14,93,141
14,94,141
14,95,141
14,96,141
15,27,114
15,28,114
15,29,115
15,30,115
15,31,115
15,32,115
15,33,116
15,34,116
15,35,116
15,36,116
15,37,117
15,38,117
15,39,117
15,40,117
15,41,118
15,42,118
15,43,118
15,63,85
15,66,84
15,82,138
15,83,138
15,84,139
15,85,139
15,86,139
15,87,139
15,88,140
15,89,140
15,90,140
15,91,140
15,92,141
15,93,141
15,94,141
15,95,141
15,96,141
16,26,113
16,27,114
16,28,114
16,29,114
16,30,115
16,31,115
16,32,115
16,33,115
16,34,116
16,35,116
16,36,116
16,37,116
16,38,117
16,39,117
16,40,117
16,41,117
16,59,85
16,60,85
16,61,85
16,62,85
16,63,85
16,64,85
16,65,84
16,66,84
16,67,84
16,68,84
16,69,84
16,70,84
16,84,139
16,85,139
16,86,139
16,87,140
16,88,140
16,89,140
16,90,140
16,91,141
16,92,141
16,93,141
16,94,141
16,95,141
16,96,141
16,97,142
17,26,113
17,27,113
17,28,114
17,29,114
17,30,114
17,31,115
17,32,115
17,33,115
17,34,115
17,35,116
17,36,116
17,37,116
17,38,116
17,39,117
17,40,117
17,41,117
17,57,86
17,58,86
17,59,86
17,60,85
17,61,85
17,62,85
17,63,85
17,64,85
17,65,84
17,66,84
17,67,84
17,68,84
17,69,84
17,70,83
17,71,83
17,72,83
17,84,139
17,85,139
17,86,140
17,87,140
17,88,140
17,89,140
17,90,141
17,91,141
17,92,141
17,93,141
17,94,141
17,95,141
17,96,142
17,97,142
18,26,113
18,27,113
18,28,113
18,29,114
18,30,114
18,31,114
18,32,115
18,33,115
18,34,115
18,35,115
18,36,116
18,37,116
18,38,116
18,39,116
18,54,87
18,55,87
18,56,87
18,57,87
18,58,86
18,59,86
18,60,86
18,61,85
18,62,85
18,63,85
18,64,85
18,65,84
18,66,84
18,67,84
18,68,84
18,69,83
18,70,83
18,71,83
18,72,83
18,86,140
18,87,140
18,88,140
18,89,141
18,90,141
18,91,141
18,92,141
18,93,141
18,94,142
18,95,142
18,96,142
18,97,143
18,98,143
18,99,143
19,25,112
19,26,113
19,27,113
19,28,113
19,29,113
19,30,114
19,31,114
19,32,114
19,33,115
19,34,115
19,35,115
19,36,115
19,37,116
19,38,116
19,39,116
19,54,87
19,55,87
19,56,87
19,57,87
19,58,87
19,59,86
19,60,86
19,61,86
19,62,85
19,63,85
19,64,85
19,65,84
19,66,84
19,67,84
19,68,83
19,69,83
19,70,83
19,71,83
19,72,83
19,73,82
19,74,82
19,86,140
19,87,140
19,88,141
19,89,141
19,90,141
19,91,142
19,92,142
19,93,142
19,94,142
19,95,142
19,96,143
19,97,143
19,98,143
19,99,143
20,25,112
20,26,112
20,27,113
20,28,113
20,29,113
20,30,113
20,31,114
20,32,114
20,33,114
20,34,115
20,35,115
20,36,115
20,37,115
20,52,88
20,53,88
20,54,88
20,55,87
20,56,87
20,57,87
20,58,87
20,59,87
20,60,86
20,61,86
20,62,85
20,63,85
20,64,85
20,65,84
20,66,84
20,67,84
20,68,83
20,69,83
20,70,83
20,71,83
20,72,82
20,73,82
20,74,82
20,88,141
20,89,141
20,90,142
20,91,142
20,92,142
20,93,142
20,94,142
20,95,143
20,96,143
20,97,143
20,98,143
20,99,143
20,100,144
21,24,111
21,25,112
21,26,112
21,27,112
21,28,113
21,29,113
21,30,113
21,31,113
21,32,114
21,33,114
21,34,114
21,35,115
21,36,115
21,37,115
21,52,88
21,53,88
21,54,88
21,55,88
21,56,87
21,57,87
21,58,87
21,59,87
21,60,86
21,61,86
21,62,86
21,63,85
21,64,85
21,65,84
21,66,84
21,67,83
21,68,83
21,69,83
21,70,83
21,71,82
21,72,82
21,73,82
21,74,82
21,88,141
21,89,142
21,90,142
21,91,142
21,92,142
21,93,142
21,94,143
21,95,143
21,96,143
21,97,143
21,98,143
21,99,144
21,100,144
22,24,111
22,25,111
22,26,112
22,27,112
22,28,112
22,29,112
22,30,112
22,31,113
22,32,113
22,33,114
22,34,114
22,35,114
22,51,89
22,52,88
22,53,88
22,54,88
22,55,88
22,56,88
22,57,87
22,58,87
22,59,87
22,60,86
22,61,86
22,62,86
22,63,85
22,64,85
22,65,84
22,66,84
22,67,83
22,68,83
22,69,83
22,70,82
22,71,82
22,72,82
22,73,82
22,74,82
22,89,142
22,90,142
22,91,142
22,92,142
22,93,143
22,94,143
22,95,143
22,96,143
22,97,143
22,98,144
22,99,144
22,100,144
23,23,110
23,24,111
23,25,111
23,26,111
23,27,112
23,28,112
23,29,112
23,30,112
23,31,112
23,32,112
23,33,113
23,34,114
23,35,114
23,51,89
23,52,89
23,53,88
23,54,88
23,55,88
23,56,88
23,57,88
23,58,87
23,59,87
23,60,87
23,61,86
23,62,86
23,63,86
23,64,85
23,65,84
23,66,83
23,67,83
23,68,83
23,69,82
23,70,82
23,71,82
23,72,82
23,73,82
23,74,82
23,75,82
23,89,142
23,90,142
23,91,142
23,92,143
23,93,143
23,94,143
23,95,143
23,96,144
23,97,144
23,98,144
23,99,144
23,100,144
23,101,145
24,23,110
24,24,110
24,25,111
24,26,111
24,27,111
24,28,111
24,29,112
24,30,112
24,31,112
24,32,112
24,33,112
24,34,113
24,49,90
24,50,90
24,51,90
24,52,89
24,53,89
24,54,88
24,55,88
24,56,88
24,57,88
24,58,88
24,59,87
24,60,87
24,61,86
24,62,86
24,63,86
24,64,86
24,65,83
24,66,83
24,67,83
24,68,82
24,69,82
24,70,82
24,71,82
24,72,82
24,73,82
24,74,82
24,89,142
24,90,142
24,91,143
24,92,143
24,93,143
24,94,144
24,95,144
24,96,144
24,97,144
24,98,144
24,99,144
24,100,145
24,101,145
25,23,110
25,24,110
25,25,110
25,26,111
25,27,111
25,28,111
25,29,111
25,30,111
25,31,112
25,32,112
25,33,112
25,48,91
25,49,91
25,50,90
25,51,90
25,52,90
25,53,89
25,54,89
25,55,89
25,56,88
25,57,88
25,58,88
25,59,88
25,60,87
25,61,87
25,62,86
25,63,86
25,64,86
25,65,83
25,66,80
25,67,81
25,68,81
25,69,81
25,70,81
25,71,81
25,72,81
25,73,81
25,74,81
25,91,143
25,92,143
25,93,144
25,94,144
25,95,144
25,96,144
25,97,144
25,98,145
25,99,145
25,100,145
25,101,145
26,22,109
26,23,110
26,24,110
26,25,110
26,26,110
26,27,110
26,28,111
26,29,111
26,30,111
26,31,111
26,32,112
26,33,112
26,48,91
26,49,91
26,50,91
26,51,90
26,52,90
26,53,90
26,54,89
26,55,89
26,56,89
26,57,89
26,58,88
26,59,88
26,60,88
26,61,87
26,62,87
26,65,80
26,66,80
26,67,80
26,68,81
26,69,81
26,70,81
26,71,81
26,72,81
26,73,81
26,74,81
26,75,81
26,91,143
26,92,144
26,93,144
26,94,144
26,95,145
26,96,145
26,97,145
26,98,145
26,99,145
26,100,145
26,101,145
27,22,109
27,23,109
27,24,110
27,25,110
27,26,110
27,27,110
27,28,110
27,29,110
27,30,111
27,31,111
27,32,111
27,33,112
27,48,91
27,49,91
27,50,91
27,51,91
27,52,90
27,53,90
27,54,90
27,55,89
27,56,89
27,57,89
27,58,89
27,59,88
27,60,88
27,65,80
27,66,80
27,67,80
27,68,80
27,69,80
27,70,81
27,71,81
27,72,81
27,73,81
27,74,81
27,92,144
27,93,144
27,94,145
27,95,145
27,96,145
27,97,145
27,98,145
27,99,145
27,100,145
27,101,146
28,21,108
28,22,109
28,23,109
28,24,109
28,25,110
28,26,110
28,27,110
28,28,110
28,29,110
28,30,110
28,31,111
28,32,111
28,46,92
28,47,92
28,48,91
28,49,91
28,50,91
28,51,91
28,52,91
28,53,90
28,54,90
28,55,90
28,56,89
28,57,89
28,58,89
28,59,89
28,60,88
28,63,78
28,64,78
28,65,80
28,66,80
28,67,80
28,68,80
28,69,80
28,70,80
28,71,80
28,72,81
28,73,81
28,74,81
28,92,144
28,93,145
28,94,145
28,95,145
28,96,145
28,97,145
28,98,145
28,99,146
28,100,146
28,101,146
29,21,108
29,22,108
29,23,109
29,24,109
29,25,109
29,26,109
29,27,109
29,28,110
29,29,110
29,30,110
29,31,110
29,32,111
29,46,92
29,47,92
29,48,92
29,49,91
29,50,91
29,51,91
29,52,91
29,53,91
29,54,90
29,55,90
29,56,90
29,57,89
29,58,89
29,59,89
29,63,78
29,64,78
29,65,78
29,66,80
29,67,80
29,68,80
29,69,80
29,70,80
29,71,80
29,72,80
29,73,81
29,74,81
29,93,145
29,94,145
29,95,145
29,96,146
29,97,146
29,98,146
29,99,146
29,100,146
29,101,146
30,21,108
30,22,108
30,23,108
30,24,109
30,25,109
30,26,109
30,27,109
30,28,109
30,29,109
30,30,110
30,31,110
30,44,93
30,45,93
30,46,93
30,47,92
30,48,92
30,49,92
30,50,92
30,51,91
30,52,91
30,53,91
30,54,91
30,55,90
30,56,90
30,57,90
30,58,89
30,59,89
30,62,77
30,63,78
30,64,78
30,65,78
30,66,78
30,67,79
30,68,79
30,69,79
30,70,79
30,71,79
30,72,79
30,73,79
30,74,81
30,93,145
30,94,145
30,95,146
30,96,146
30,97,146
30,98,146
30,99,146
30,100,146
30,101,147
31,20,107
31,21,108
31,22,108
31,23,108
31,24,108
31,25,108
31,26,109
31,27,109
31,28,109
31,29,109
31,30,109
31,31,110
31,44,93
31,45,93
31,46,93
31,47,93
31,48,92
31,49,92
31,50,92
31,51,92
31,52,91
31,53,91
31,54,91
31,55,91
31,56,90
31,57,90
31,62,77
31,63,77
31,64,78
31,65,78
31,66,78
31,67,78
31,68,79
31,69,79
31,70,79
31,71,79
31,72,79
31,73,79
31,93,145
31,94,146
31,95,146
31,96,146
31,97,146
31,98,146
31,99,147
31,100,147
31,101,147
32,20,107
32,21,107
32,22,108
32,23,108
32,24,108
32,25,108
32,26,108
32,27,108
32,28,109
32,29,109
32,30,109
32,43,94
32,44,93
32,45,93
32,46,93
32,47,93
32,48,93
32,49,92
32,50,92
32,51,92
32,52,92
32,53,92
32,54,91
32,55,91
32,56,91
32,57,90
32,59,76
32,60,76
32,61,76
32,62,76
32,63,77
32,64,77
32,65,78
32,66,78
32,67,78
32,68,78
32,69,79
32,70,79
32,71,79
32,72,79
32,73,79
32,94,146
32,95,146
32,96,146
32,97,147
32,98,147
32,99,147
32,100,147
32,101,147
33,20,107
33,21,107
33,22,107
33,23,108
33,24,108
33,25,108
33,26,108
33,27,108
33,28,108
33,29,109
33,30,109
33,43,94
33,44,94
33,45,93
33,46,93
33,47,93
33,48,93
33,49,93
33,50,92
33,51,92
33,52,92
33,53,92
33,54,92
33,55,91
33,56,91
33,59,76
33,60,76
33,61,76
33,62,76
33,63,76
33,64,77
33,65,77
33,66,77
33,67,78
33,68,78
33,69,78
33,70,79
33,71,79
33,72,79
33,73,79
33,94,146
33,95,146
33,96,148
33,97,148
33,98,148
33,99,148
33,100,148
33,101,148
34,20,107
34,21,107
34,22,107
34,23,107
34,24,107
34,25,107
34,26,108
34,27,108
34,28,108
34,29,108
34,30,109
34,41,95
34,42,95
34,43,95
34,44,94
34,45,94
34,46,93
34,47,93
34,48,93
34,49,93
34,50,93
34,51,92
34,52,92
34,53,92
34,54,92
34,58,75
34,59,76
34,60,76
34,61,76
34,62,76
34,63,76
34,64,77
34,65,77
34,66,77
34,67,77
34,68,77
34,69,78
34,70,78
34,71,79
34,72,79
34,73,79
34,94,146
34,95,148
34,96,148
34,97,148
34,98,148
34,99,148
34,100,148
34,101,148
35,19,107
35,20,107
35,21,107
35,22,107
35,23,107
35,24,107
35,25,107
35,26,107
35,27,107
35,28,108
35,29,108
35,41,95
35,42,95
35,43,95
35,44,95
35,45,94
35,46,94
35,47,94
35,48,93
35,49,93
35,50,93
35,51,93
35,52,92
35,53,92
35,54,92
35,58,75
35,59,75
35,60,76
35,61,76
35,62,76
35,63,76
35,64,76
35,65,77
35,66,77
35,67,77
35,68,77
35,69,77
35,70,78
35,71,78
35,95,149
35,96,149
35,97,149
35,98,149
35,99,149
35,100,149
35,101,149
36,20,107
36,21,107
36,22,107
36,23,107
36,24,107
36,25,107
36,26,107
36,27,106
36,28,106
36,29,106
36,39,96
36,40,96
36,41,96
36,42,95
36,43,95
36,44,95
36,45,95
36,46,94
36,47,94
36,48,94
36,49,94
36,50,93
36,51,93
36,52,93
36,53,92
36,54,92
36,55,74
36,56,74
36,57,74
36,58,74
36,59,75
36,60,75
36,61,76
36,62,76
36,63,76
36,64,76
36,65,76
36,66,77
36,67,77
36,68,77
36,69,77
36,70,77
36,71,78
36,94,149
36,95,149
36,96,149
36,97,149
36,98,149
36,99,149
36,100,149
36,101,149
37,20,107
37,21,107
37,22,107
37,23,107
37,24,106
37,25,106
37,26,106
37,27,106
37,28,106
37,29,106
37,39,96
37,40,96
37,41,96
37,42,96
37,43,95
37,44,95
37,45,95
37,46,95
37,47,94
37,48,94
37,49,94
37,50,94
37,51,93
37,52,93
37,53,73
37,54,73
37,55,73
37,56,74
37,57,74
37,58,74
37,59,74
37,60,75
37,61,75
37,62,75
37,63,76
37,64,76
37,65,76
37,66,77
37,67,77
37,68,77
37,69,77
37,70,77
37,95,149
37,96,149
37,97,149
37,98,149
37,99,149
37,100,149
37,101,150
38,20,107
38,21,107
38,22,106
38,23,106
38,24,106
38,25,106
38,26,106
38,27,106
38,28,106
38,29,106
38,30,106
38,37,97
38,38,97
38,39,97
38,40,96
38,41,96
38,42,96
38,43,96
38,44,95
38,45,95
38,46,95
38,47,95
38,48,94
38,49,94
38,50,94
38,51,94
38,52,93
38,53,73
38,54,73
38,55,73
38,56,73
38,57,74
38,58,74
38,59,74
38,60,75
38,61,75
38,62,75
38,63,75
38,64,75
38,65,76
38,66,76
38,67,77
38,68,77
38,69,77
38,70,77
38,95,149
38,96,149
38,97,149
38,98,150
38,99,150
38,100,150
38,101,150
39,20,107
39,21,106
39,22,106
39,23,106
39,24,106
39,25,106
39,26,106
39,27,106
39,28,106
39,29,106
39,30,104
39,31,104
39,37,97
39,38,97
39,39,97
39,40,97
39,41,96
39,42,96
39,43,96
39,44,96
39,45,95
39,46,95
39,47,95
39,48,95
39,49,94
39,50,94
39,51,94
39,53,73
39,54,73
39,55,73
39,56,73
39,57,73
39,58,74
39,59,74
39,60,74
39,61,75
39,62,75
39,63,75
39,64,75
39,65,75
39,66,76
39,67,76
39,95,149
39,96,149
39,97,150
39,98,150
39,99,150
39,100,150
39,101,150
40,20,105
40,21,105
40,22,105
40,23,105
40,24,105
40,25,105
40,26,105
40,27,105
40,28,105
40,29,104
40,30,104
40,31,104
40,35,98
40,36,98
40,37,98
40,38,97
40,39,97
40,40,97
40,41,97
40,42,96
40,43,96
40,44,96
40,45,96
40,46,95
40,47,95
40,48,95
40,49,95
40,50,94
40,51,94
40,52,72
40,53,73
40,54,73
40,55,73
40,56,73
40,57,73
40,58,74
40,59,74
40,60,74
40,61,74
40,62,75
40,63,75
40,64,75
40,65,75
40,66,75
40,67,76
40,95,149
40,96,150
40,97,150
40,98,150
40,99,150
40,100,150
40,101,150
41,21,105
41,22,105
41,23,105
41,24,105
41,25,105
41,26,105
41,27,104
41,28,104
41,29,104
41,30,104
41,31,104
41,32,103
41,33,103
41,34,99
41,35,99
41,36,98
41,37,98
41,38,98
41,39,97
41,40,97
41,41,97
41,42,97
41,43,96
41,44,96
41,45,96
41,46,96
41,47,95
41,48,95
41,49,95
41,52,72
41,53,72
41,54,73
41,55,73
41,56,73
41,57,73
41,58,73
41,59,74
41,60,74
41,61,74
41,62,75
41,63,75
41,64,75
41,65,75
41,66,75
41,96,151
41,97,151
41,98,151
41,99,151
41,100,151
41,101,151
42,21,105
42,22,105
42,23,105
42,24,105
42,25,105
42,26,104
42,27,104
42,28,104
42,29,104
42,30,104
42,31,103
42,32,103
42,33,102
42,34,99
42,35,99
42,36,99
42,37,98
42,38,98
42,39,98
42,40,97
42,41,97
42,42,97
42,43,97
42,44,96
42,45,96
42,46,96
42,47,96
42,48,95
42,49,95
42,50,71
42,51,71
42,52,72
42,53,72
42,54,72
42,55,73
42,56,73
42,57,73
42,58,73
42,59,74
42,60,74
42,61,74
42,62,74
42,63,75
42,64,75
42,65,75
42,66,75
42,95,151
42,96,151
42,97,151
42,98,151
42,99,151
42,100,151
42,101,151
43,21,105
43,22,105
43,23,105
43,24,104
43,25,104
43,26,104
43,27,104
43,28,104
43,29,104
43,30,103
43,31,103
43,32,102
43,33,102
43,34,99
43,35,99
43,36,99
43,37,99
43,38,98
43,39,98
43,40,98
43,41,97
43,42,97
43,43,97
43,44,97
43,45,96
43,46,96
43,47,96
43,50,71
43,51,71
43,52,71
43,53,72
43,54,72
43,55,72
43,56,72
43,57,72
43,58,73
43,59,73
43,60,74
43,61,74
43,62,74
43,63,74
43,96,152
43,97,152
43,98,152
43,99,152
43,100,152
43,101,152
44,21,105
44,22,105
44,23,104
44,24,104
44,25,104
44,26,104
44,27,104
44,28,104
44,29,103
44,30,103
44,31,102
44,32,102
44,33,102
44,34,100
44,35,99
44,36,99
44,37,99
44,38,98
44,39,98
44,40,98
44,41,98
44,42,97
44,43,97
44,44,97
44,45,97
44,46,96
44,47,96
44,49,70
44,50,71
44,51,71
44,52,71
44,53,71
44,54,72
44,55,72
44,56,72
44,57,72
44,58,72
44,59,72
44,60,73
44,61,74
44,62,74
44,63,74
44,95,152
44,96,152
44,97,152
44,98,152
44,99,152
44,100,152
44,101,152
45,23,104
45,24,104
45,25,104
45,26,104
45,27,104
45,28,103
45,29,103
45,30,103
45,31,102
45,32,102
45,33,102
45,34,100
45,35,100
45,36,99
45,37,99
45,38,99
45,39,98
45,40,98
45,41,98
45,42,98
45,43,97
45,44,97
45,45,97
45,49,70
45,50,70
45,51,71
45,52,71
45,53,71
45,54,71
45,55,72
45,56,72
45,57,72
45,58,72
45,59,72
45,60,72
45,61,73
45,96,152
45,97,152
45,98,152
45,99,152
45,100,152
45,101,152
46,23,104
46,24,104
46,25,104
46,26,104
46,27,103
46,28,103
46,29,103
46,30,102
46,31,102
46,32,102
46,33,101
46,34,100
46,35,100
46,36,100
46,37,99
46,38,99
46,39,98
46,40,98
46,41,98
46,42,98
46,43,98
46,44,97
46,45,97
46,47,69
46,48,69
46,49,70
46,50,70
46,51,70
46,52,71
46,53,71
46,54,71
46,55,71
46,56,72
46,57,72
46,58,72
46,59,72
46,60,72
46,96,153
46,97,153
46,98,153
46,99,153
46,100,153
46,101,153
47,23,104
47,24,104
47,25,104
47,26,103
47,27,103
47,28,103
47,29,103
47,30,102
47,31,102
47,32,101
47,33,101
47,34,100
47,35,100
47,36,100
47,37,100
47,38,99
47,39,99
47,40,98
47,41,98
47,42,98
47,43,98
47,47,69
47,48,69
47,49,69
47,50,70
47,51,70
47,52,70
47,53,70
47,54,71
47,55,71
47,56,71
47,57,72
47,58,72
47,59,72
47,60,72
47,95,153
47,96,153
47,97,153
47,98,153
47,99,153
47,100,153
47,101,153
48,25,103
48,26,103
48,27,103
48,28,103
48,29,102
48,30,102
48,31,101
48,32,101
48,33,101
48,34,100
48,35,100
48,36,100
48,37,100
48,38,100
48,39,99
48,40,99
48,41,98
48,42,98
48,43,98
48,47,69
48,48,69
48,49,69
48,50,69
48,51,70
48,52,70
48,53,70
48,54,70
48,55,70
48,56,71
48,57,71
48,58,72
48,59,72
48,60,72
48,96,153
48,97,153
48,98,153
48,99,153
48,100,153
48,101,153
49,25,103
49,26,103
49,27,103
49,28,102
49,29,102
49,30,101
49,31,101
49,32,101
49,33,101
49,34,100
49,35,100
49,36,100
49,37,100
49,38,100
49,39,100
49,40,99
49,41,99
49,47,69
49,48,69
49,49,69
49,50,69
49,51,69
49,52,70
49,53,70
49,54,70
49,55,70
49,56,70
49,57,71
49,58,71
49,96,154
49,97,154
49,98,154
49,99,154
49,100,154
49,101,154
50,24,21
50,27,102
50,28,102
50,29,101
50,30,101
50,31,101
50,32,101
50,33,101
50,34,100
50,35,100
50,36,100
50,37,100
50,38,100
50,39,100
50,46,67
50,47,69
50,48,69
50,49,69
50,50,69
50,51,69
50,52,69
50,53,70
50,54,70
50,55,70
50,56,70
50,57,70
50,58,71
50,95,154
50,96,154
50,97,154
50,98,154
50,99,154
50,100,154
50,101,154
51,20,21
51,21,21
51,22,21
51,23,21
51,24,21
51,25,21
51,26,22
51,27,22
51,28,22
51,29,22
51,30,101
51,31,101
51,32,101
51,33,101
51,34,100
51,35,100
51,36,100
51,37,100
51,38,100
51,39,100
51,46,67
51,47,67
51,48,69
51,49,69
