x,y,micro_sector
50,99,154
50,100,154
50,101,154
51,49,69
51,50,69
51,51,69
51,52,69
51,53,69
51,98,154
51,99,154
51,100,154
51,101,154
52,24,21
52,27,22
52,48,67
52,49,68
52,50,68
52,51,68
52,52,68
52,53,68
52,54,68
52,98,155
52,99,155
52,100,155
52,101,155
53,22,21
53,23,21
53,24,21
53,25,21
53,26,22
53,27,22
53,28,22
53,29,22
53,48,67
53,49,67
53,50,67
53,51,68
53,52,68
53,53,68
53,97,155
53,98,155
53,99,155
53,100,155
53,101,155
54,20,20
54,21,20
54,22,20
54,23,21
54,24,21
54,25,21
54,26,22
54,27,22
54,28,22
54,29,23
54,30,23
54,47,67
54,48,67
54,49,67
54,50,67
54,51,67
54,52,67
54,53,68
54,98,156
54,99,156
54,100,156
54,101,156
55,18,19
55,19,19
55,20,19
55,21,20
55,22,20
55,23,21
55,24,21
55,25,21
55,26,22
55,27,22
55,28,23
55,29,23
55,30,24
55,31,24
55,32,24
55,47,66
55,48,67
55,49,67
55,50,67
55,51,67
55,52,67
55,97,156
55,98,156
55,99,156
55,100,156
55,101,156
56,17,18
56,18,19
56,19,19
56,20,19
56,21,20
56,22,20
56,23,20
56,24,21
56,25,21
56,26,22
56,27,23
56,28,23
56,29,23
56,30,24
56,31,24
56,32,24
56,47,66
56,48,66
56,49,66
56,50,66
56,51,67
56,52,67
56,98,156
56,99,156
56,100,156
56,101,156
57,15,18
57,16,18
57,17,18
57,18,19
57,19,19
57,20,19
57,21,19
57,22,20
57,23,20
57,24,21
57,25,21
57,26,23
57,27,23
57,28,23
57,29,24
57,30,24
57,31,24
57,32,24
57,33,24
57,46,66
57,47,66
57,48,66
57,49,66
57,50,66
57,51,66
57,52,66
57,98,157
57,99,157
57,100,157
57,101,157
58,15,18
58,16,18
58,17,18
58,18,18
58,19,19
58,20,19
58,21,19
58,22,20
58,23,20
58,24,20
58,26,23
58,27,23
58,28,23
58,29,24
58,30,24
58,31,24
58,32,25
58,33,25
58,34,25
58,47,66
58,48,66
58,49,66
58,50,66
58,51,66
58,97,157
58,98,157
58,99,157
58,100,157
58,101,157
59,14,17
59,15,18
59,16,18
59,17,18
59,18,18
59,19,18
59,20,19
59,21,19
59,22,19
59,28,24
59,29,24
59,30,24
59,31,25
59,32,25
59,33,25
59,34,25
59,47,65
59,48,65
59,49,65
59,50,65
59,51,65
59,98,157
59,99,157
59,100,157
59,101,157
60,14,17
60,15,17
60,16,17
60,17,18
60,18,18
60,19,18
60,20,19
60,29,25
60,30,25
60,31,25
60,32,25
60,33,25
60,34,25
60,35,26
60,46,65
60,47,65
60,48,65
60,49,65
60,50,65
60,51,65
60,52,65
60,98,158
60,99,158
60,100,158
60,101,158
61,12,16
61,13,16
61,14,17
61,15,17
61,16,17
61,17,17
61,18,17
61,19,18
61,30,25
61,31,25
61,32,25
61,33,26
61,34,26
61,35,26
61,47,65
61,48,65
61,49,65
61,50,65
61,51,65
61,97,158
61,98,158
61,99,158
61,100,158
61,101,158
62,12,16
62,13,16
62,14,16
62,15,17
62,16,17
62,17,17
62,18,17
62,30,25
62,31,26
62,32,26
62,33,26
62,34,26
62,35,26
62,36,26
62,46,64
62,47,64
62,48,64
62,49,64
62,50,64
62,51,64
62,52,64
62,98,159
62,99,159
62,100,159
62,101,159
63,10,15
63,11,15
63,12,16
63,13,16
63,14,16
63,15,16
63,16,17
63,17,17
63,18,17
63,31,26
63,32,26
63,33,26
63,34,26
63,35,27
63,36,27
63,47,64
63,48,64
63,49,64
63,50,64
63,51,64
63,97,159
63,98,159
63,99,159
63,100,159
63,101,159
64,10,15
64,11,15
64,12,15
64,13,16
64,14,16
64,15,16
64,16,16
64,31,26
64,32,27
64,33,27
64,34,27
64,35,27
64,36,27
64,47,63
64,48,63
64,49,63
64,50,63
64,51,63
64,98,160
64,99,160
64,100,160
64,101,160
65,9,14
65,10,15
65,11,15
65,12,15
65,13,15
65,14,16
65,15,16
65,16,16
65,31,27
65,32,27
65,33,27
65,34,27
65,35,27
65,36,27
65,37,27
65,46,63
65,47,63
65,48,63
65,49,63
65,50,63
65,51,63
65,52,63
65,97,160
65,98,160
65,99,160
65,100,160
65,101,160
66,9,14
66,10,14
66,11,14
66,12,15
66,13,15
66,14,15
66,32,28
66,33,28
66,34,28
66,35,28
66,36,28
66,47,63
66,48,63
66,49,63
66,50,63
66,51,63
66,98,160
66,99,160
66,100,160
66,101,160
67,8,14
67,9,14
67,10,14
67,11,14
67,12,14
67,13,14
67,14,15
67,31,28
67,32,28
67,33,28
67,34,28
67,35,28
67,36,28
67,37,28
67,47,62
67,48,62
67,49,62
67,50,62
67,51,62
67,98,161
67,99,161
67,100,161
67,101,161
68,8,13
68,9,14
68,10,14
68,11,14
68,12,14
68,13,14
68,32,28
68,33,28
68,34,28
68,35,28
68,36,28
68,46,62
68,47,62
68,48,62
68,49,62
68,50,62
68,51,62
68,52,62
68,97,161
68,98,161
68,99,161
68,100,161
68,101,161
69,8,13
69,9,13
69,10,13
69,11,13
69,12,14
69,13,14
69,32,29
69,33,29
69,34,29
69,35,29
69,36,29
69,47,62
69,48,62
69,49,62
69,50,62
69,51,62
69,98,162
69,99,162
69,100,162
69,101,162
70,7,12
70,8,13
70,9,13
70,10,13
70,11,13
70,12,13
70,13,13
70,31,29
70,32,29
70,33,29
70,34,29
70,35,29
70,36,29
70,37,29
70,47,61
70,48,61
70,49,61
70,50,61
70,51,61
70,97,162
70,98,162
70,99,162
70,100,162
70,101,162
71,7,12
71,8,12
71,9,12
71,10,13
71,11,13
71,12,13
71,32,29
71,33,29
71,34,29
71,35,29
71,36,30
71,37,30
71,46,61
71,47,61
71,48,61
71,49,61
71,50,61
71,51,61
71,52,61
71,98,162
71,99,162
71,100,162
71,101,162
72,6,12
72,7,12
72,8,12
72,9,12
72,10,12
72,11,12
72,12,13
72,32,29
72,33,30
72,34,30
72,35,30
72,36,30
72,37,30
72,47,61
72,48,61
72,49,61
72,50,61
72,51,61
72,98,163
72,99,163
72,100,163
72,101,163
73,6,11
73,7,12
73,8,12
73,9,12
73,10,12
73,11,12
73,32,30
73,33,30
73,34,30
73,35,30
73,36,30
73,37,30
73,38,31
73,46,60
73,47,60
73,48,60
73,49,60
73,50,60
73,51,60
73,52,60
73,97,163
73,98,163
73,99,163
73,100,163
73,101,163
74,5,10
74,6,11
74,7,11
74,8,11
74,9,11
74,10,12
74,11,12
74,33,30
74,34,30
74,35,30
74,36,31
74,37,31
74,38,31
74,47,60
74,48,60
74,49,60
74,50,60
74,51,60
74,98,163
74,99,163
74,100,163
74,101,163
75,5,10
75,6,10
75,7,11
75,8,11
75,9,11
75,10,11
75,11,11
75,33,30
75,34,31
75,35,31
75,36,31
75,37,31
75,38,31
75,39,31
75,47,59
75,48,59
75,49,59
75,50,59
75,51,59
75,98,164
75,99,164
75,100,164
75,101,164
76,4,10
76,5,10
76,6,10
76,7,10
76,8,11
76,9,11
76,10,11
76,34,31
76,35,31
76,36,31
76,37,31
76,38,32
76,39,32
76,46,59
76,47,59
76,48,59
76,49,59
76,50,59
76,51,59
76,52,59
76,97,164
76,98,164
76,99,164
76,100,164
76,101,164
77,4,9
77,5,10
77,6,10
77,7,10
77,8,10
77,9,11
77,10,11
77,34,31
77,35,32
77,36,32
77,37,32
77,38,32
77,39,32
77,47,59
77,48,59
77,49,59
77,50,59
77,51,59
77,98,164
77,99,164
77,100,164
77,101,164
78,4,9
78,5,9
78,6,9
78,7,9
78,8,10
78,9,10
78,34,32
78,35,32
78,36,32
78,37,32
78,38,32
78,39,32
78,40,33
78,47,58
78,48,58
78,49,58
78,50,58
78,51,58
78,98,165
78,99,165
78,100,165
78,101,165
79,3,9
79,4,9
79,5,9
79,6,9
79,7,9
79,8,9
79,9,9
79,35,32
79,36,32
79,37,32
79,38,33
79,39,33
79,40,33
79,46,58
79,47,58
79,48,58
79,49,58
79,50,58
79,51,58
79,52,58
79,97,165
79,98,165
79,99,165
79,100,165
79,101,165
80,4,9
80,5,9
80,6,9
80,7,9
80,8,9
80,35,32
80,36,33
80,37,33
80,38,33
80,39,33
80,40,33
80,41,33
80,47,58
80,48,58
80,49,58
80,50,58
80,51,58
80,98,166
80,99,166
80,100,166
80,101,166
81,3,8
81,4,8
81,5,8
81,6,8
81,7,8
81,8,8
81,9,8
81,36,34
81,37,34
81,38,34
81,39,34
81,40,34
81,46,57
81,47,57
81,48,57
81,49,57
81,50,57
81,51,57
81,52,57
81,97,166
81,98,166
81,99,166
81,100,166
81,101,166
82,3,7
82,4,8
82,5,8
82,6,8
82,7,8
82,8,8
82,35,34
82,36,34
82,37,34
82,38,34
82,39,34
82,40,34
82,41,35
82,47,57
82,48,57
82,49,57
82,50,57
82,51,57
82,98,166
82,99,166
82,100,166
82,101,166
83,3,7
83,4,7
83,5,7
83,6,7
83,7,8
83,8,8
83,36,34
83,37,34
83,38,34
83,39,35
83,40,35
83,41,35
83,46,56
83,47,56
83,48,56
83,49,56
83,50,56
83,51,56
83,52,56
83,98,167
83,99,167
83,100,167
83,101,167
84,2,7
84,3,7
84,4,7
84,5,7
84,6,7
84,7,7
84,8,7
84,36,34
84,37,35
84,38,35
84,39,35
84,40,35
84,41,35
84,42,35
84,47,56
84,48,56
84,49,56
84,50,56
84,51,56
84,97,167
84,98,167
84,99,167
84,100,167
84,101,167
85,2,6
85,3,7
85,4,7
85,5,7
85,6,7
85,7,7
85,37,35
85,38,35
85,39,35
85,40,35
85,41,35
85,47,55
85,48,55
85,49,55
85,50,55
85,51,55
85,98,167
85,99,167
85,100,167
85,101,167
86,2,6
86,3,6
86,4,6
86,5,6
86,6,7
86,7,7
86,37,36
86,38,36
86,39,36
86,40,36
86,41,36
86,46,55
86,47,55
86,48,55
86,49,55
86,50,55
86,51,55
86,52,55
86,98,168
86,99,168
86,100,168
86,101,168
87,1,6
87,2,6
87,3,6
87,4,6
87,5,6
87,6,6
87,7,6
87,36,36
87,37,36
87,38,36
87,39,36
87,40,36
87,41,36
87,42,36
87,47,55
87,48,55
87,49,55
87,50,55
87,51,55
87,97,168
87,98,168
87,99,168
87,100,168
87,101,168
88,2,6
88,3,6
88,4,6
88,5,6
88,6,6
88,36,37
88,37,37
88,38,36
88,39,36
88,40,36
88,41,36
88,46,54
88,47,54
88,48,54
88,49,54
88,50,54
88,51,54
88,52,54
88,98,169
88,99,169
88,100,169
88,101,169
89,1,5
89,2,5
89,3,5
89,4,5
89,5,5
89,6,5
89,7,5
89,36,37
89,37,37
89,38,37
89,39,37
89,40,37
89,41,36
89,47,54
89,48,54
89,49,54
89,50,54
89,51,54
89,97,169
89,98,169
89,99,169
89,100,169
89,101,169
90,1,4
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,35,37
90,36,37
90,37,37
90,38,37
90,39,37
90,40,37
90,41,37
90,47,53
90,48,53
90,49,53
90,50,53
90,51,53
90,98,169
90,99,169
90,100,169
90,101,169
91,1,4
91,2,4
91,3,4
91,4,4
91,5,5
91,6,5
91,36,37
91,37,37
91,38,37
91,39,37
91,40,37
91,46,53
91,47,53
91,48,53
91,49,53
91,50,53
91,51,53
91,52,53
91,98,170
91,99,170
91,100,170
91,101,170
92,0,4
92,1,4
92,2,4
92,3,4
92,4,4
92,5,4
92,6,4
92,36,38
92,37,38
92,38,38
92,39,38
92,40,38
92,47,53
92,48,53
92,49,53
92,50,53
92,51,53
92,52,52
92,97,170
92,98,170
92,99,170
92,100,170
92,101,170
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,35,38
93,36,38
93,37,38
93,38,38
93,39,38
93,40,38
93,41,38
93,47,53
93,48,53
93,49,52
93,50,52
93,51,52
93,52,52
93,98,170
93,99,170
93,100,170
93,101,170
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,36,39
94,37,39
94,38,39
94,39,39
94,40,39
94,47,52
94,48,52
94,49,52
94,50,52
94,51,52
94,52,52
94,53,52
94,98,170
94,99,171
94,100,171
94,101,171
95,0,3
95,1,3
95,2,3
95,3,3
95,4,3
95,5,3
95,6,3
95,35,39
95,36,39
95,37,39
95,38,39
95,39,39
95,40,39
95,41,39
95,47,51
95,48,52
95,49,52
95,50,52
95,51,52
95,52,52
95,98,171
95,99,171
95,100,171
95,101,171
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,36,39
96,37,39
96,38,39
96,39,39
96,40,39
